course_code,course_name,category_1,category_2
HP 365mgw,"Culture, Lifestyle, and Health",GE-C,GE-G
IR 101xgw,International Relations,GE-C,GE-G
IR 210gw,International Relations: Introductory Analysis,GE-C,GE-G
IR 308gw,Economic Globalization,GE-C,GE-G
JS 211gw,The Holocaust,GE-C,GE-G
JS 328gw,Blacks and Jews: Conflicts and Alliances,GE-C,GE-G
LING 107gw,Communication Disorders in Our Communities,GE-C,GE-G
LING 115gw,Language and Society,GE-C,GE-G
POSC 248gw,Human Rights,GE-C,GE-G
POSC 265gw,Environmental Challenges,GE-C,GE-G
SOCI 100mgw,Los Angeles and the American Dream,GE-C,GE-G
SOCI 225gw,Sociology of Health and the Body,GE-C,GE-G
SOCI 250mgw,Grassroots Participation in Global Perspective,GE-C,GE-G
SSCI 165Lgw,Sustainability Science in the City,GE-C,GE-G
SSCI 175gw,"Food, Health and Place",GE-C,GE-G
SWMS 210mgw,Social Analysis of Gender,GE-C,GE-G
ANTH 316mgp,North American Indians in American Public Life,GE-C,GE-H
CLAS 349gp,Ancient Empires,GE-C,GE-H
EASC 150gp,East Asian Societies,GE-C,GE-H
EASC 160mgp,China and the World,GE-C,GE-H
HIST 101gp,State and Society in the Ancient World,GE-C,GE-H
HIST 211gp,Race in America,GE-C,GE-H
HIST 237gp,Fascism,GE-C,GE-H
HIST 241gp,Introduction to the American West,GE-C,GE-H
HIST 251gp,"History of Science, Technology and Medicine",GE-C,GE-H
HIST 266gp,"Business and East Asian Culture, 1800-Present",GE-C,GE-H
JS 180gp,Judaism,GE-C,GE-H
MDES 213gp,Iran: From Antiquity to Modernity,GE-C,GE-H
